City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
1407,Inuvik,CA,68.3499,-133.7218,45.39,44,6,8.97,clear sky
1408,Rossosh,RU,51.1209,38.5116,56.41,90,9,5.1,clear sky
1409,Omboue,GA,-1.5746,9.2618,76.86,93,55,5.03,broken clouds
1410,Parrita,CR,9.5201,-84.3225,94.06,70,95,7.9,overcast clouds
1411,Roald,NO,62.5833,6.1333,59.92,82,40,6.91,scattered clouds
1412,Ciudad Bolivar,VE,8.1222,-63.5497,87.49,57,76,5.95,broken clouds
1413,Abonnema,NG,4.7084,6.7931,73.62,94,100,3.18,overcast clouds
1414,Semporna,MY,4.4818,118.6112,78.35,88,100,5.46,overcast clouds
1415,Inndyr,NO,67.0338,14.0276,64.44,74,100,1.83,overcast clouds
1416,Beringovskiy,RU,63.05,179.3167,34.74,99,100,4.21,light rain
1417,Emerald,AU,-23.5333,148.1667,47.34,57,0,6.87,clear sky
1418,San Andres,CO,12.5847,-81.7006,87.82,74,40,16.11,scattered clouds
1419,San Cristobal,VE,7.7669,-72.225,71.78,89,100,4.21,overcast clouds
1420,Gavrilov Posad,RU,56.5597,40.1175,59.11,84,65,1.61,broken clouds
1421,Kurilsk,RU,45.2333,147.8833,49.57,88,100,3.42,overcast clouds
1422,Tsumeb,NA,-19.2333,17.7167,57.02,37,0,9.66,clear sky
1423,San Patricio,US,28.017,-97.5169,92.01,65,6,17.11,clear sky
1424,Bangor,GB,54.6534,-5.669,59.29,67,20,4.41,few clouds
1425,Wilmington,US,34.2257,-77.9447,82.99,79,1,9.22,clear sky
1426,Vaitape,PF,-16.5167,-151.75,80.74,74,23,11.05,few clouds
1427,Gimli,CA,50.6336,-96.9907,58.59,91,100,12.03,overcast clouds
1428,Quibdo,CO,5.6947,-76.6611,84.7,83,95,3.74,overcast clouds
1429,Cacequi,BR,-29.8836,-54.825,61.79,70,100,12.59,overcast clouds
